SYSCALL(args) 		 = return
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libdispatch.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libdispatch.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libdispatch.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdyld.dylib\0", 0x7FFEE4BAA930, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdyld.dylib\0", 0x7FFEE4BAADB0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdyld.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdyld.dylib\0", 0x7FFEE4BAA500, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libdyld.dylib\0", 0x7FFEE4BAA980, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libdyld.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libdyld.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libdyld.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libkeymgr.dylib\0", 0x7FFEE4BAA930, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libkeymgr.dylib\0", 0x7FFEE4BAADB0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libkeymgr.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libkeymgr.dylib\0", 0x7FFEE4BAA500, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libkeymgr.dylib\0", 0x7FFEE4BAA980, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libkeymgr.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libkeymgr.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libkeymgr.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/liblaunch.dylib\0", 0x7FFEE4BAA930, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/liblaunch.dylib\0", 0x7FFEE4BAADB0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/liblaunch.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/liblaunch.dylib\0", 0x7FFEE4BAA500, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/liblaunch.dylib\0", 0x7FFEE4BAA980, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/liblaunch.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/liblaunch.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/liblaunch.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/liblaunch.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libmacho.dylib\0", 0x7FFEE4BAA930, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libmacho.dylib\0", 0x7FFEE4BAADB0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libmacho.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libmacho.dylib\0", 0x7FFEE4BAA500, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libmacho.dylib\0", 0x7FFEE4BAA980, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libmacho.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libmacho.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libmacho.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libquarantine.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libquarantine.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libquarantine.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libquarantine.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libquarantine.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libquarantine.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libquarantine.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libquarantine.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libremovefile.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libremovefile.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
